Quellen-Kennung  	 Titel

	 S1 	Wetzlar Kirchenbuchkartei Verkartung -Kurzzeichen der Mitarbeiter-
	 S2 	Wetzlar Kirchenbuchkartei Gb Hb Sb 1564-1611
	 S3 	Gemeindebuch der Kreissynoden Braunfels und Wetzlar
	 S4 	Wetzlar Kirchenbuchkartei Gb Hb Sb 1633-1670
	 S5 	Wetzlar Kirchenbuchkartei Gb Hb Sb 1671-1695
	 S6 	Wetzlar Kirchenbuchkartei Gb Hb Sb 1695-1718
	 S7 	Wetzlar Kirchenbuchkartei Gb Hb Sb 1718-1734
	 S8 	Wetzlar Kirchenbuchkartei Gb Hb Sb 1735-1746
	 S9 	Wetzlar Kirchenbuchkartei Gb Hb Sb 1746-1761
	 S10 	Wetzlar Kirchenbuchkartei Gb Hb Sb 1761-1780
	 S11 	Wetzlar Kirchenbuchkartei Gb Hb Sb 1780-1798
	 S12 	Wetzlar KbGb 1571-1613 lutherisch
	 S13 	Wetzlar KbHb 1564-1590 lutherisch
	 S14 	Wetzlar KbKb 1570-1584 lutherisch (Abendmahlsteilnahme)
	 S15 	Wetzlar KbGb 1614-1687 lutherisch
	 S16 	Wetzlar KbGb 1688-1744 KbKb 1688-1735 lutherisch
	 S17 	Weilburg KbHb 1723-1800
	 S18 	Wetzlar KbGb 1745-1810 KbKb 1759, 1764, 1802-1808 lutherisch
	 S19 	Oberwetz KbHb 1658-1800 Filial Ober- und Niederquembach reformiert
	 S20 	Wetzlar KbGb 1811-1820 KbKb 1813-1820 lutherisch
	 S21 	Wetzlar KbGb 1821-1831 lutherisch
     S22 	Wetzlar KbGb 1832-1837 lutherisch
	 S23 	Wetzlar KbGb 1838-1852 lutherisch
	 S24 	Wetzlar KbGb 1853-1867 lutherisch
	 S25 	Wetzlar KbGb 1868-1880 lutherisch
	 S26 	Wetzlar KbGb 1881-1895 lutherisch
	 S27 	Wetzlar KbGb 1897-1907 lutherisch
	 S28 	Wetzlar KbGb 1908-1923 lutherisch NV
	 S29 	Wetzlar KbGb 1924-1930 lutherisch NV
	 S30 	Wetzlar KbGb 1931-1936 lutherisch NV
	 S31 	Wetzlar KbGb 1937-1946 lutherisch NV
	 S32 	Wetzlar KbGb 1947-1951 lutherisch NV
	 S33 	Wetzlar KbGb 1952-1962 lutherisch NV
	 S34 	Wetzlar KbGb 1963-1963 lutherisch
     S35 	Wetzlar KbHb 1608-1693 lutherisch
	 S36 	Wetzlar KbSb 1613-1693 lutherisch
	 S37 	Wetzlar KbHb 1694-1776 lutherisch
	 S38 	Wetzlar KbSb 1694-1776 lutherisch
	 S39 	Wetzlar KbHb 1777-1810 lutherisch
	 S40 	Wetzlar Historisches Archiv der Stadt Wetzlar
	 S41 	Wetzlar KbHb 1811-1837 lutherisch
	 S42 	Wetzlar KbHb 1838-1862 lutherisch
	 S43 	Wetzlar KbHb 1863-1881 lutherisch
	 S44 	Wetzlar KbHb 1882-1902 lutherisch
	 S45 	Wetzlar KbHb 1903-1923 lutherisch NV
	 S46 	Wetzlar KbHb 1924-1945 lutherisch NV
	 S47 	Wetzlar KbHb 1946-1955 lutherisch NV
	 S48 	Wetzlar KbHb 1956-1963 lutherisch NV
	 S49 	Wetzlar KbGb 1636-1800 lutherisch Generalregister
	 S50 	Wetzlar KbGb 1801-1900 lutherisch Generalregister
	 S51 	Wetzlar KbGb 1901-1945 lutherisch Generalregister
	 S52 	Wetzlar KbGb 1946-1973 lutherisch Generalregister
	 S53 	Wetzlar KbHb 1694-1802 lutherisch Generalregister
	 S54 	Wetzlar KbHb 1803-1896 lutherisch Generalregister
	 S55 	Wetzlar KbHb 1897-1963 lutherisch Generalregister
	 S56 	Wetzlar KbSb 1694-1800 lutherisch Generalregister
	 S57 	Wetzlar KbSb 1801-1859 lutherisch Generalregister
	 S58 	Wetzlar KbSb 1860-1963 lutherisch Generalregister
	 S59 	Wetzlar KbGb 1571-1635 Hb 1564-1590 Sb 1607-1693 lutherisch Generalregister
     S62 	Wetzlar KbGb 1719-1801 reformiert
	 S63 	Wetzlar KbSb 1719-1801 reformiert
	 S64 	Wetzlar KbHb 1719-1800 reformiert
	 S65 	Wetzlar KbKb 1719-1800 reformiert
	 S66 	Wetzlar KbBb 1746 reformiert Gemeindegliederliste
	 S67 	Wetzlar KbBb 1750-1800 reformiert Kirchenbuße
	 S68 	Wetzlar KbGb 1801-1833 reformiert
	 S69 	Wetzlar KbHb 1801-1833 reformiert
	 S70 	Wetzlar KbSb 1801-1833 reformiert
	 S71 	Wetzlar KbKb 1802-1814 reformiert
	 S72 	Wetzlar KbGb HB SB 1719-1833 reformiert Generalregister
	 S73 	Wetzlar KbSb 1777-1810 lutherisch
     S75 	Wetzlar KbSb 1811-1824 lutherisch
	 S76 	Wetzlar KbSb 1825-1837 lutherisch
	 S77 	Wetzlar KbSb 1838-1858 lutherisch
	 S78 	Wetzlar KbSb 1859-1873 lutherisch
	 S79 	Wetzlar KbSb 1874-1896 lutherisch
	 S80 	Wetzlar KbSb 1897-1919 lutherisch
	 S81 	Wetzlar KbSb 1919-1928 lutherisch NV
	 S82 	Wetzlar KbSb 1929-1937 lutherisch NV
	 S83 	Wetzlar KbSb 1938-1951 lutherisch NV
	 S84 	Wetzlar KbSb 1951-1962 lutherisch NV
	 S85 	Wetzlar KbSb 1963-1963 lutherisch NV
	 S86 	Wetzlar KbSb 1964-1982 Dom-Kirchengemeinde NV
	 S87 	Wetzlar KbSb 1964-1986 Kreuz-Kirchengemeinde NV
	 S88 	Wetzlar KbKb 1900-1919 NV
	 S89 	Wetzlar KbKb 1919-1943 NV
	 S90 	Wetzlar KbKb 1944-1963 NV
	 S91 	Wetzlar KbKb 1964-1984 Dom-Kirchengemeinde NV
	 S92 	Wetzlar KbKb 1964-1986 Kreuz-Kirchengemeinde NV
	 S93 	Wetzlar KbBb 1875-1987 Austritte NV
	 S94 	Wetzlar KbGb 1899-1905 Ostbezirk NV
	 S95 	Wetzlar KbGb 1906-1919 Ostbezirk NV
	 S96 	Wetzlar KbGb 1920-1925 Ostbezirk NV
	 S97 	Wetzlar KbGb 1925-1934 Ostbezirk NV
	 S98 	Wetzlar KbGb 1935-1939 Ostbezirk NV
	 S99 	Wetzlar KbGb 1969-1949 Ostbezirk NV
	 S100 	Wetzlar KbHb 1906-1919 Ostbezirk NV
	 S101 	Wetzlar KbHb 1920-1930 Ostbezirk NV
	 S102 	Wetzlar KbGb 1927-1940 Südbezirk NV
	 S103 	Wetzlar KbKb 1833-1899 lutherisch
	 S104 	Wetzlar KbKb 1837-1840 (Abendmahlsteilnahme) NV
	 S105 	Wetzlar KbKb 1840-1859 (Abendmahlsteilnahme) NV
	 S106 	Wetzlar KbKb 1860-1915 (Abendmahlsteilnahme) NV
	 S107 	Wetzlar KbKb 1916-1957 (Abendmahlsteilnahme) NV
	 S108 	Wetzlar Bürgerrechtslisten 1614-1650
	 S109 	Wetzlar Bürgerrechtslisten 1651-1700
	 S150 	Wetzlar Kirchenbuchkartei Gb Hb Sb 1611-1632